DATA,ENTREVISTA,ORDEM,LOCUTOR,FALA
02/02/1987,Eduardo Muylaert,147,Rodolpho Gamberini,"Nós voltamos, então, com o Roda Viva. Esta noite, entrevistando o secretário da segurança Eduardo Muylaert. Secretário, a gente percebe honestidade e princípios em você, percebe o respeito a princípios éticos bastante firmes. E a gente também percebe uma preocupação firme com a justiça. É um homem que tem muitas qualidades para ocupar o cargo que ocupa, isso não é elogio barato, eu reconheço no senhor isso. Agora, eu queria saber o seguinte... O senhor, quando vai dormir, algumas noites, o senhor pensa o seguinte: “Eu sou secretário da segurança, eu trabalho, eu comando a polícia de um estado num país onde não há uma pessoa rica presa?” O senhor já pensou nisso? Já deve ter pensado, não há um rico preso no Brasil. Como é o que senhor se sente comandando a polícia do principal estado desse país, sabendo que o senhor não consegue prender uma pessoa rica?"
02/02/1987,Eduardo Muylaert,148,Eduardo Muylaert,"Olha, Rodolfo, eu vou dizer a você que esse não é o maior tormento. Porque até o fato de assumir a Secretaria de Segurança para mim foi um tormento pessoal – área tão complicada e nebulosa onde acontecia tanta coisa difícil de lidar–. Eu pensei muito, alguns amigos meus, inclusive, me disseram: “Mas você, que é um homem, advogado, quase um intelectual vai se meter com esse negócio de segurança pública!” E eu, hoje em dia, eu tenho uma certa satisfação. Eu acho que valeu a pena, não que eu não tenha tido muitas angústias nesse período. Confesso que, em alguns momentos – e se falava aqui de [Presidente] Venceslau e Leme–, eu sou extremamente sensível a inúmeras coisas, inclusive essas, que me deixaram profundamente abalado e amargurado no ponto de vista pessoal. A gente faz tanta força e algumas coisas acontecem fora do programa. Agora, esse problema da justiça no Brasil é um pouco mais amplo. Esse problema das injustiças que ocorrem por aí, eu já conhecia antes mesmo de ser secretário de Segurança. Eu acho que o fato de ser sido secretário, num quadro de redemocratização do governo Montoro, em que alguns juristas, advogados como eu, como Manoel Pedro Pimentel [(1938-1991) Foi secretário de Justiça do estado de São Paulo entre 1975 e 1979], como Michel Temer, como Miguel Reali Júnior [jurista e especialista em direito penal. Foi ministro da Justiça no governo do presidente Fernando Henrique Cardoso] e tantos outros, resolveram botar a mão na massa e dar sua parcela de esforço para levar essa coisa um pouquinho mais longe."
02/02/1987,Eduardo Muylaert,149,Eduardo Suplicy,"O infrator pobre, no Brasil, além de muitas vezes ser preso sem necessidade, em muitos casos é sujeito a maus tratos na polícia. Eu sei de seu esforço no sentido de tentar eliminar a prática de sevícias, de torturas a presos comuns. Mas, ainda assim, volta e meia há notícias de que em certas delegacias isso ocorre em determinadas horas. Ou, por vezes, eu tenho ouvido falar que, até no Deic... tem ocorrido isso ao longo da história do Deic. Houve uma preocupação séria no sentido de terminar com essa prática como forma de obter confissões, nem sempre verdadeiras, de pessoas normalmente pobres e sem recursos de defesa, de advogados, em situações em que são presas, ora em flagrante ou mesmo não em flagrante?"
02/02/1987,Eduardo Muylaert,150,Eduardo Muylaert,"Eu diria a você, Eduardo, que tanto houve um esforço sério, que o governo Montoro pagou um preço alto por isso. Durante os dois primeiros meses de governo, muita gente dizia que nós não tínhamos segurança, porque a polícia não podia trabalhar. Havia, efetivamente, grupos com péssimos hábitos arraigados, que resistiam muito e que, quando ocorria um roubo, um assalto, diziam até: “Vá reclamar para o homem, vocês não votaram nele? Ele não quer mais violência, agora é democracia, não é? Agora é diferente.” Esse foi um preço muito alto o que governo pagou e se orgulha de ter pagado. Porque hoje, na cúpula dos departamentos, nas chefias das divisões, estão homens que vivem a filosofia da democracia brasileira, que não é de um governo, é de todos os brasileiros, é de uma democracia nossa..."
02/02/1987,Eduardo Muylaert,151,Rodolpho Gamberini,"Secretário, eu estou recebendo informação que em Brasília, o deputado Ulysses Guimarães acaba de ser eleito presidente da Assembléia Nacional Constituinte, vamos ver algumas informações com o repórter Antônio Carlos Ferreira, que está lá em Brasília, já voltamos à sua resposta."
02/02/1987,Eduardo Muylaert,152,Tonico Ferreira,"Pois bem, Rodolfo, o deputado Ulysses Guimarães acaba de garantir a sua eleição para a presidência da Assembléia Constituinte. A votação já terminou, a apuração ainda não, mas o deputado, exatamente neste momento, está conversando com o seu concorrente, o deputado Lisâneas Maciel, do PDT do Rio de Janeiro, os dois estão conversando bastante. O deputado Ulysses Guimarães, apesar da apuração não haver se encerrado, obteve mais da metade dos votos. E, portanto, ele já garantiu sua eleição. Os dois, agora, estão conversando, mas esse foi o único momento de brilho durante a apuração. Nós podemos ver que plenário está bem esvaziado, todas as grandes discussões, todas as longas discussões que nós fizemos aqui... acabou esvaziando o plenário. Então, aquela festa que a gente esperava nesse dia acabou não acontecendo. Essa situação, Rodolfo, indica que a emenda 26, que convocou a Constituinte, foi feita e aprovada às pressas pelo Congresso passado. A emenda não deixou claras questões importantes como o funcionamento conjunto do Congresso e Constituinte, permitindo um debate, ainda não concluído, sobre a tese da Constituinte exclusiva. Não estava clara, também, a situação dos 23 senadores eleitos em 1982 e todo mundo sabia que isso ia dar problema, como de fato deu, exigindo votação que atrasou a sessão. O resultado é esse, um final melancólico, com o plenário meio esvaziado da primeira sessão da Assembléia Nacional Constituinte, depois da sua instalação ontem. Em dezembro, entrevistei o doutor Ulysses, eu lembro isso, ele me disse que a Assembléia Nacional Constituinte iria ser instalada no dia primeiro de fevereiro e os trabalhos começariam [às] nove horas da manhã do dia dois, trabalhando todos os dias, sábado, domingo e etc. Não foi o que aconteceu, não foi o que a gente viu aqui, a sessão começou só no final da tarde, isso pode impedir o sonho do doutor Ulysses de promulgar a nova Constituição no dia sete de setembro. Mais ainda, a perda de tempo em tantas discussões pode comprometer o conteúdo da nova Constituição. Isso, meus amigos, é sério, compromete o sonho de ter uma Constituição duradoura. Vamos ver o que acontece amanhã. A TV Cultura vai permanecer de plantão aqui no congresso. Hoje, nós encerramos nossos trabalhos por aqui, encerramos a nossa cobertura. Muito obrigado, Rodolfo. Antônio Carlos Ferreira, de Brasília, da Constituinte 1987."
02/02/1987,Eduardo Muylaert,153,Rodolpho Gamberini,"Obrigado a você, Tonico Ferreira, em Brasília, nos trazendo essas informações sobre a Constituinte. Nós voltamos com o Roda Viva, entrevistando o secretário Eduardo Muylaert, que eu interrompi para receber essa informação. Por favor, secretário."
02/02/1987,Eduardo Muylaert,154,Eduardo Muylaert,"Pois é, Rodolfo, eu dizia que houve um esforço pelo qual o governo pagou um preço caro no início, mas que se revelou altamente proveitoso. Hoje essa filosofia de uma polícia democrática, mais próxima da população é uma realidade. Há um exemplo flagrante: nós tínhamos um índice anual de pessoas mortas em confronto com a PM da ordem de 580 que foi até 1985 e no ano de 1986 esse número foi reduzido para 280. Não significa que não haja embates violentos entre marginais e a polícia; há, mas o coronel Teseu, aqui presente, reduziu essa violência à violência estritamente necessária para enfrentar marginal, redefinindo a função da polícia. A PM está nas ruas, inclusive a Rota, para prender, nunca para matar ninguém, nós estamos em defesa da vida."
02/02/1987,Eduardo Muylaert,155,Fausto Macedo,"Secretário, por favor, eu perguntei isso ao senhor no palácio quando o senhor anunciou, então, os índices da criminalidade em São Paulo no ano de 1986 numa comparação com 1985. Eu volto a perguntar: por que a polícia só divulga os números dos casos que aconteceram? Por que o senhor não divulga os casos que foram esclarecidos? Por que os índices são muito reduzidos, é isso? O senhor admite isso?"
02/02/1987,Eduardo Muylaert,156,Eduardo Muylaert,"Não, de modo algum. Eu acho que é um número bastante elevado de esclarecimentos..."
02/02/1987,Eduardo Muylaert,157,Fausto Macedo,Qual é o número?
02/02/1987,Eduardo Muylaert,158,Eduardo Muylaert,"Eu te dou um exemplo, furto e roubo de veículo. Há uma média, em São Paulo, que era 140 no ano de 1985, foi reduzida para 120 no ano de 1986. Nós pretendemos reduzir a 100, com o esforço conjunto que está sendo feito das polícias civil e militar, e o índice de recuperação é da ordem de 50%."
02/02/1987,Eduardo Muylaert,159,Fausto Macedo,Mas o senhor sabe que a maioria é porque os ladrões abandonam os carros...
02/02/1987,Eduardo Muylaert,160,Renato Lombardi,E nesse final de semana furtaram e roubaram 516 carros em São Paulo.
02/02/1987,Eduardo Muylaert,161,Eduardo Muylaert,De sexta a domingo?
02/02/1987,Eduardo Muylaert,162,Renato Lombardi,Exatamente.
02/02/1987,Eduardo Muylaert,163,Eduardo Muylaert,"De sexta a domingo... Mas estamos nos esforçando. Eu acredito que vai haver ainda uma redução. Agora, esse esclarecimento não era divulgado, porque não havia uma estatística disponível e até por um outro motivo: estatística de casos de ocorrências é feita por computadores para se determinar as horas, os locais e os tipos de ocorrências que estão ocorrendo mais comumente. Com isso, se faz um mapeamento da cidade e se procura direcionar toda a ação policial, um método que tem um nome não muito feliz, “mancha negra”, que conseguiu reduzir sensivelmente, por exemplo, o furto e roubo de veículos naquelas áreas do 15º distrito do Itaim, na área de Moema, e que conseguiu diminuir bastante o número de assaltos em várias regiões da cidade. Tanto que, hoje, só há uma mancha negra na cidade, que fica na área ali, de parte da zona central. É um método de ação essa estatística de esclarecimento. Entretanto, é importante e, a partir da sua sugestão, você sabe que eu já determinei à Cape que passasse a incluir a estatística de esclarecimento. Nós precisamos ter um controle da aferição da eficiência policial e a população também precisa."
02/02/1987,Eduardo Muylaert,164,Fausto Macedo,"Secretário, é que a polícia está sempre como vidraça. Como é que o senhor analisa, então, a Justiça criminal? Porque a gente tem que reconhecer... eu reconheço, como repórter policial, que a polícia também tem feito boas coisas. Sua polícia ou mesmo antes do senhor, com Michel Temer, Miguel Reali ou Manoel Pedro Pimentel. Como é que o senhor analisa a Justiça criminal? Por exemplo, um traficante é preso com cem quilos de cocaína, é condenado a três anos ou cinco anos de prisão, quando a pena máxima pode ser quinze anos. O senhor concorda com essa decisão do juiz? Como é que o senhor vê o trabalho da Justiça criminal? Agora, falando séria, aberta e francamente, o senhor dá nota dez aos juízes?"
02/02/1987,Eduardo Muylaert,165,Eduardo Muylaert,"Olha, Fausto, eu acho que o problema não é dos juízes. Nós temos um problema sério de Justiça criminal e que está na boca do povo. É a população que está dizendo: “Não, porque a polícia prende e a justiça solta”..."
02/02/1987,Eduardo Muylaert,166,[...],É um equívoco?
02/02/1987,Eduardo Muylaert,167,Eduardo Muylaert,"Há uma série de equívocos. Nós temos vários erros no nosso procedimento. Desde o que é feito na polícia até o que é feito em juízo. O inquérito se transformou num mecanismo moroso, num mecanismo demorado e, muitas vezes, burocrático e inútil."
02/02/1987,Eduardo Muylaert,168,Fausto Macedo,O senhor é a favor do fim do inquérito policial?
02/02/1987,Eduardo Muylaert,169,Eduardo Muylaert,"Não! Mas eu sou a favor de uma revisão. Nós temos que repensar o inquérito para que seja o que deveria ser, ou seja..."
02/02/1987,Eduardo Muylaert,170,Fausto Macedo,"O inquérito, hoje, é uma nulidade, é isso..."
02/02/1987,Eduardo Muylaert,171,Eduardo Muylaert,"É o fruto de uma investigação. A função da polícia, qual é? É investigar, descobrir quem é o criminoso, descobrir provas que possam levar a sua condenação, juntar tudo numa peça que vá ao Judiciário. Não adianta nada fazer um inquérito burocratizado se ele não contiver o essencial, ou seja, nem descoberta do criminoso nem provas convincentes. Com um trabalho menos burocratizado e mais sério da polícia, isso facilitará a tarefa do Judiciário, mas o processo penal também está muito emperrado."
02/02/1987,Eduardo Muylaert,172,Rodolpho Gamberini,"Secretário, tem vários telespectadores ligando para cá, fazendo perguntas e estou demorando muito para colocar as perguntas dos telespectadores. Agora, tem um esclarecimento de um de telespectador conhecido de todos nós, que é o ex-secretário de Segurança Pública Michel Temer, que assiste sempre ao Roda Viva e telefonou para fazer esclarecimento a respeito da pergunta do coronel do Sidney Palácios. Disse o ex-secretário Michel Temer: “Entrei com uma interpelação judicial perante o Supremo Tribunal Federal contra o deputado Del Bosco Amaral. Ao responder a interpelação, esse deputado disse que não tinha nenhuma prova do que afirmara e que a afirmação dele – deputado Del Bosco Amaral – fora feita em caráter genérico, sem pretender atingir a honra do secretário. Eu faço”, diz o senhor Michel Temer, “eu faço esta afirmação para não deixar impune a irresponsável afirmação que o deputado Palácios acabou de fazer.” Então, aqui está a explicação, o senhor disse que ninguém contestara a afirmação do Del Bosco Amaral e aqui está o telefonema feito pelo ex-secretário Michel Temer, dizendo que contestou a afirmação no Supremo Tribunal Federal e explicou com essa resposta. Fica feito esclarecimento."
02/02/1987,Eduardo Muylaert,173,Sidney Palácios,"Não houve nenhum tipo de divulgação através da imprensa dessa contestação de Michel Temer. Pelo qual, eu sou forçado... Eu sou forçado a duvidar..."
02/02/1987,Eduardo Muylaert,174,Eduardo Muylaert,"Se me permite o nobre deputado, vou mandar a V. Ex.ª um recorte de O Estado de S. Paulo onde foi feita a contestação."
02/02/1987,Eduardo Muylaert,175,Sidney Palácios,"Na Assembléia, nós não recebemos nenhum comunicado, apesar das várias denúncias que eu fiz. Interpelamos o secretário a respeito e ele nunca respondeu e nem deu qualquer tipo de informação a esse respeito. Só está dando agora porque o fato está sendo levado ao vivo e, naturalmente, ele tem repercussão. Agora, ele deveria ter levado ao nosso conhecimento, o que me leva a ter certas dúvidas com relação a esse procedimento."
02/02/1987,Eduardo Muylaert,176,[...],[todos falam ao mesmo tempo]
02/02/1987,Eduardo Muylaert,177,Rodolpho Gamberini,"Eu gostaria agora de manter, eu gostaria de manter..."
02/02/1987,Eduardo Muylaert,178,Mário Simas,Eu quero usar a palavra...
02/02/1987,Eduardo Muylaert,179,Rodolpho Gamberini,"Democraticamente... Então, agora o senhor me deu uma chance..."
02/02/1987,Eduardo Muylaert,180,Eduardo Muylaert,"Se me permite, só quanto a esse ponto, que eu fui testemunha da amargura do ex-secretário Michel Temer que, inclusive, fez uma campanha com falta de recursos, conseguiu eleger-se, graças ao seu esforço pessoal, o segundo suplente da Câmara Federal. Espero, sinceramente, que ele venha a assumir o seu mandato, importante para a Constituinte. Eu fui testemunha da sua amargura, da sua irritação e do número de vezes em que ele enviou esclarecimentos tanto à Assembléia Legislativa como aos jornais de São Paulo. É só isso."
02/02/1987,Eduardo Muylaert,181,Rodolpho Gamberini,"Está bem, então, doutor Mário Simas. Democraticamente então, o senhor vai concordar comigo, Marcos Faerman não falou nenhuma vez ainda, posso dar a palavra para ele, democraticamente?"
02/02/1987,Eduardo Muylaert,182,Mário Simas,Desde que o senhor dê depois para mim.
02/02/1987,Eduardo Muylaert,183,Rodolpho Gamberini,"Está combinado. Então, primeiro Marcos Faerman, por favor, depois eu dou a Mário Simas."
02/02/1987,Eduardo Muylaert,184,Marcos Fearman,"Primeiro eu queria fazer um registro aqui, ninguém levantou isso, do empenho do deputado Afanásio Jazadji, infelizmente jornalista, e empenho em proteger o seu Zé Magrela que é um assassino, é um justiceiro que mata nas favelas de São Paulo. E esse deputado deixa de comparecer nesse programa para proteger um assassino. Quer dizer, esse é o senhor Afanásio Jazadji. Eu estou falando para a população de São Paulo, porque eu tenho a impressão que o nosso secretário sabe muito bem quem é senhor Jazadji. Agora, quanto à questão da tortura nas delegacias da polícia de São Paulo, eu acho que a posição do secretário, do ponto de vista teórico é posição muito correta. Mas os repórteres que andam pelas delegacias e as pessoas que moram perto de delegacias de São Paulo, a gente houve muita referência à tortura, a espancamento. Há muita gente que não dorme nas vizinhanças de delegacias de São Paulo. Isso é uma coisa corriqueira, mais do que corriqueira. Eu entendo que a tortura ainda é uma prática policial em São Paulo. E acho que os policiais honestos, inclusive policiais honestos que torturam, sabem que eu estou dizendo a verdade. Quem conhece um pouco de polícia em São Paulo admite que a tortura é usada como método. Diga-se de passagem, a delegacia de homicídios, por exemplo, nela e outros lugares, existem policiais que apuram com investigação, mas a prática normal me parece que ainda é o espancamento. Enquanto a questão do seqüestro que envolveu esse senhor do Bradesco, me parece que a polícia sente-se embaraçada. Porque tem pela frente, como já foi admitido, um grupo de seqüestradores de nível internacional que envolve, inclusive, gente ligada aos antigos redutos de extrema-direita da Argentina. Seqüestradores argentinos ligados, inclusive, a grupos paramilitares, que transformaram a Argentina no maior reduto de seqüestros do mundo ao lado da Itália. Por isso a coisa está realmente muito complicada. A coisa envolve canais e seqüestradores que agiram com uma grande perfeição, com know-how que me parece que não é próprio ainda dos brasileiros. Mas, pelo que sei, o seqüestro envolve grupos paramilitares, inclusive argentinos."
02/02/1987,Eduardo Muylaert,185,Eduardo Muylaert,"Essa pista, inclusive, está sendo seriamente investigada pelo próprio departamento de homicídios. Já houve várias diligências do exterior no levantamento de tudo o que possa levar a esse caminho, isso está sendo feito. Quanto ao espancamento, Marcos, o que eu posso dizer a você é que filosofia do governo da polícia de São Paulo é totalmente contrária e que nós temos recebido algumas denúncias e que elas têm sido seriamente apuradas pelas corregedorias. Já houve punições, e eu conto com sua colaboração e [a] da população: onde houver esse problema perto da delegacia, por favor, comunique ao gabinete, à Corregedoria, que as providências não deixarão de ser tomadas."
02/02/1987,Eduardo Muylaert,186,Marcos Fearman,"Secretário, essa questão que envolve, digamos assim, a confiança da população na polícia, eu vou lhe dizer o seguinte: como jornalista eu já fiz reportagens elogiosas a certos policiais que agem com métodos corretos e que são homens honestos. Mas a gente vê, a todo momento, que dentro da polícia existem bolsões enormes que são descobertos pela prática policial, pelas denúncias e pelos fatos momentâneos, policiais que têm, evidentemente, posses que ultrapassam ao salário infelizmente baixo do policial. Salário esse que eu acho que deveria ser reparado, evidentemente, essa questão do salário do policial, eu sou um defensor de uma polícia bem paga e honesta. Mas casos como esse que a gente vê envolvendo delegacia de entorpecentes, envolvendo roubos de automóvel e outros setores, em que se forma uma quadrilha entre a polícia e o usurpador de uma tal maneira, que a gente não consegue distinguir quem é o policial e quem é o bandido... Será que é inevitável essa amalgamação entre polícia e banditismo? Será que nós teremos condições de criar uma nova geração de policiais? Ligados aos policiais mais antigos e honestos, capazes de dar confiança na polícia? Ou será que essa tarefa é tão difícil quanto àquela de Hércules [o mais célebre dos heróis da mitologia greco-romana, símbolo do homem em luta com forças da natureza. Desde que nasceu teve de vencer as perseguições da ciumenta Hera, esposa de Zeus. Este a trairá com a mortal Alcmena, mãe de Hércules. Quando adulto, num ataque de loucura, matou sua primeira esposa e todos os filhos desse casamento. Como forma de penitência pelo crime cometido, o oráculo de Delfos impôs ao herói ele 12 tarefas, as quais ficaram conhecidas como “os doze trabalhos de Hércules”], quando teve de enfrentar as “sete” tarefas na antiguidade?"
02/02/1987,Eduardo Muylaert,187,Eduardo Muylaert,"Não sei, Marcos, eu acho que há alguns episódios. Mas acho que não podemos perder a esperança, não, nós temos que trabalhar firme nesse sentido. Você tem aqui mesmo presentes alguns homens firmemente empenhados nisso. Eu menciono nosso delegado geral, doutor Amândio, e também está aqui nosso coronel Teseu na Polícia Militar. Os dois têm tido uma ação muito enérgica no caso de extravagância que, lamentavelmente, ainda ocorrem e ainda aparecem com punições exemplares. Mas acho que é um esforço que não é só da polícia, é nosso, da imprensa e de toda a sociedade. Ou nós levamos ao peito esse problema, todos em conjunto ou, então, realmente, aí não vale a pena."
02/02/1987,Eduardo Muylaert,188,Isabela Assumpção,"Secretário, a gente falou aqui de um seqüestro onde a família não quis a polícia, a gente falou sobre corrupção policial com jogo de bicho e outros hábitos, a gente falou de torturas, de espancamento e tal, essas palavras..."
02/02/1987,Eduardo Muylaert,189,Eduardo Muylaert,"O que você vai inventar, agora? [risos]"
02/02/1987,Eduardo Muylaert,190,Isabela Assumpção,"Não vou inventar nada, isso são fatos que estão na rua, infelizmente não são queixas nossas, são queixas e medos da população..."
02/02/1987,Eduardo Muylaert,191,Eduardo Muylaert,"São os grandes dramas que a gente enfrenta todo dia, brasileiros..."
02/02/1987,Eduardo Muylaert,192,Isabela Assumpção,"A meu ver, a população de São Paulo, a população do Brasil tem medo da sua polícia. Eu, quando ando à noite sozinha com meu carro, eu acho melhor ser assaltada e tentar negociar com assaltante para levar só o carro e me deixar bem do que enfrentar, às vezes, uma viatura da Polícia Militar, que eu tenho visto fazer algumas... [imita um soco] coisas feias. Como é que se resolve esse problema? Em outros países do mundo a gente vê que as pessoas talvez não gostem da polícia. Ninguém gosta da repressão, mas respeita, acredita na sua polícia, aqui as pessoas têm medo da polícia. Como é que se resolve isso? É pela formação do policial, é por um melhor salário, portanto, pelo policial íntegro, tem jeito de resolver isso no Brasil?"
02/02/1987,Eduardo Muylaert,193,Eduardo Muylaert,"Isabela, eu acho o seguinte, eu acho injusto você dizer que tem mais medo dos bandidos do que da polícia, hoje!"
02/02/1987,Eduardo Muylaert,194,Isabela Assumpção,"Não, mais da polícia do que dos bandidos."
02/02/1987,Eduardo Muylaert,195,Eduardo Muylaert,"Tem mais medo da polícia do que dos bandidos, eu acho uma injustiça. Não que a polícia seja perfeita, mas a gente precisa reconhecer o esforço que essa polícia fez para se modernizar, para ser a polícia da nossa democracia. Eu tenho sentido isso da população, não é conversa de secretário, não, eu digo isso com alegria, porque eu também tinha um pouco de medo da polícia, eu também tinha, ué!"
02/02/1987,Eduardo Muylaert,196,Renato Lombardi,Principalmente da Rota.
02/02/1987,Eduardo Muylaert,197,Eduardo Muylaert,"Aliás, esse foi um dos motivos pelos quais eu aceitei o desafio."
02/02/1987,Eduardo Muylaert,198,Isabela Assumpção,O senhor perdeu o medo?
02/02/1987,Eduardo Muylaert,199,Nelo Rodolpho,"O senhor não tem medo de ser assaltado, secretário?..."
02/02/1987,Eduardo Muylaert,200,Isabela Assumpção,Ou seqüestrado?
02/02/1987,Eduardo Muylaert,201,Nelo Rodolpho,"O senhor não tem medo de ser assaltado no centro da cidade, secretário?"
02/02/1987,Eduardo Muylaert,202,Eduardo Muylaert,Eu já fui. Já entrou assaltante na minha casa.
02/02/1987,Eduardo Muylaert,203,Isabela Assumpção,O senhor perdeu o medo da polícia depois de ser secretário?
02/02/1987,Eduardo Muylaert,204,[...],[Todos falam ao mesmo tempo]
02/02/1987,Eduardo Muylaert,205,Eduardo Muylaert,"O problema, Isabela, é que eu sinto na população um pouco menos de medo e um pouco mais de apreço pela polícia. Tanto assim que a maior reivindicação da população são polícia e segurança. Eu acho que houve um esforço grande, os conselhos municipais de segurança aproximaram um pouco mais a polícia da população, toda a filosofia da PM trouxe uma maior aproximação com a população. Hoje você sente o nível muito maior de urbanidade na nossa polícia."
02/02/1987,Eduardo Muylaert,206,Rodolpho Gamberini,"Secretário, tem pergunta do telespectador aqui..."
02/02/1987,Eduardo Muylaert,207,Isabela Assumpção,"Voltando àquilo que o Fausto falou, muita gente não dá queixa."
02/02/1987,Eduardo Muylaert,208,Renato Lombardi,"Queria acrescentar, em cima disso, queria falar do descrédito."
02/02/1987,Eduardo Muylaert,209,Rodolpho Gamberini,"Pois é, tem duas questões, aí, fundamentais, que estão sendo tocadas nesse momento, que tem perguntas dos telespectadores. O entrevistado do programa, eu gostaria de lembrar que ele é o chefe da polícia, é o homem que responde pela polícia. Vamos continuar. Só uma coisa, para ilustrar o caso da Isabela, ela usou a imagem que tem mais medo hoje da polícia do que assaltantes. Mas tem um caso aqui, concreto, Gilson da Silva, telespectador de Santo diz o seguinte: “O que o senhor recomenda à população quando se é parado por policiais e que nos tratam com violência, não deixam falar, chutam e não deixam pegar sequer um documento de um cidadão? Aconteceu há pouco comigo, em plena luz do dia. Quais são os meus direitos?” pergunta Gilson da Silva, de Santo André e quer saber qual é o conselho que o senhor dá para a população, “quais meus direitos, sendo que eu não reagi a essa violência da polícia?” Pergunta do telespectador e uma outra pergunta que o Renato ia tocar, que é questão do número de queixas, que é pequena. Caiu a criminalidade porque caiu o número de queixas..."
02/02/1987,Eduardo Muylaert,210,Renato Lombardi,O pessoal não vai à polícia.
02/02/1987,Eduardo Muylaert,211,Rodolpho Gamberini,Está cheio de perguntas de telespectador nesse sentido. Porque os próprios assaltantes falam assim: “Você não vai dar queixa porque você vai se dar mal comigo”. Ou então a própria população não acredita na polícia e não faz a queixa. São duas participações de telespectador.
02/02/1987,Eduardo Muylaert,212,Renato Lombardi,"Só queria acrescentar um detalhe. Eu não chego a esse ponto que a Isabela disse, e a gente aqui acompanha um pouco a polícia, mudou muito a polícia em São Paulo, a PM mudou bastante. Antigamente quando a Rota chegava, você não sabia se eles iam atirar no ladrão ou em você. A própria PM – alguns setores–, tinha medo da Rota. Vão dizer que a rota, na periferia, resolvia, resolvia de todas as maneiras, matava indistintamente. Agora, o problema, eu chego a esse ponto de hoje, a população tem medo da polícia. Mas eu afirmo, com os dados que eu tenho, que hoje a polícia é desacreditada. Isso porque quando há um número muito grande de valores... ou quando há clamor público, a polícia se empenha muito, e eu sei de alguns casos em que a polícia esclareceu, brilhantemente, mas do contrário, nada! Nós tivemos este fim de semana 354 furtos em São Paulo, foram registrados, eu duvido que 10%, aqui, a polícia esclareça, secretário."
02/02/1987,Eduardo Muylaert,213,Eduardo Muylaert,"Meu caro Lombardi, às vezes dá, sim, um certo negativismo. Eu confesso a você que em alguns momentos da minha vida tive também um negativismo: será que vale a pena? O que a gente vê é o seguinte, a gente precisa muito da política de segurança pública. Não adianta só ficar levantando assim e dizer: “A polícia é ruim, a polícia foi ruim, a polícia sempre vai ser ruim”. Nós estamos hoje num clima de redemocratização, apesar da crise econômica em que população quer mais segurança. Ela exige isso, está se procurando atender a isso. Como? Através de métodos racionais, planejamento, aumento de efetivo, mais policiais na rua, mais viaturas, uma disciplina maior, esses são os caminhos a seguir. Quanto já se avançou? Isso também nós podemos medir, com certeza nós não recuamos, eu acho que a população hoje confia mais na polícia do que há quatro anos atrás..."
02/02/1987,Eduardo Muylaert,214,[...],[Todos falam ao mesmo tempo]
02/02/1987,Eduardo Muylaert,215,Eduardo Muylaert,Têm menos medo da polícia do que há quatro anos atrás e eu espero que esse esforço continue...
02/02/1987,Eduardo Muylaert,216,Rodolpho Gamberini,"Só pediria ao secretário que respondesse a pergunta do Gilson da Silva, morador de Santo André: “O que o cidadão deve fazer se a polícia desce chutando, batendo, empurrando, maltratando, se ele não pode... Se levanta a mão, se enfia a mão no bolso para pegar documentos é capaz de ser mais agredido. O que a população tem que fazer, secretário?”"
02/02/1987,Eduardo Muylaert,217,Eduardo Muylaert,"Tem que se dirigir, tão logo seja possível, ao comando da Polícia Militar, à delegacia geral de polícia, à Corregedoria, se for policial civil, ou gabinete do secretário, onde, diariamente, têm sido atendidas pessoas com reclamações. Algumas realmente fundamentadas, algumas não. Mas nós temos tido, nesses casos de reclamação, uma busca de identificação e punição. Não se admite mais, num estado como São Paulo, que é um estado pujante, num país moderno como o Brasil da redemocratização, nenhum tipo de violência arbitrária, parta ela de quem partir, menos ainda do policial. A Polícia Militar faz questão [de] que cada um dos soldados seja um espelho do espírito de orgulho da corporação. E a Polícia Civil a mesma coisa, isso todos nós fazemos questão, governo, imprensa, cidadão... Há abusos, sim, e eles precisam ser denunciados, precisam ser levados. E as punições não tardam nesses casos."
02/02/1987,Eduardo Muylaert,218,Sidney Palácios,O senhor fala em segurança...
02/02/1987,Eduardo Muylaert,219,Mário Simas,"Como é que o senhor vê no policial militar arbitrário que foi violento e infringiu a lei... Como é que o senhor vê, como secretário da Justiça, como secretário de Segurança, esse policial militar que praticou o crime no exercício da função pública ser julgado por seus pares e não pela Justiça Comum, pela justiça do povo?"
02/02/1987,Eduardo Muylaert,220,Eduardo Muylaert,"Meu caro e ilustre doutor Mário Simas, esta é a famosa questão da Justiça Militar, se convém ou não manter essa instituição da Justiça Militar. Eu acho que, como questão jurídica, ela é uma questão muito importante, especialmente na área da Constituinte, mas o que se pode ver a nível da conseqüência prática é que não é tão linear, é que a Justiça Militar tem sido mais expedida que a Justiça Comum e tem sido mais rigorosa..."
02/02/1987,Eduardo Muylaert,221,Mário Simas,"Então, quer dizer que o senhor é partidário de que o militar infrator seja julgado pelos comandantes desse militar que compõem o conselho?"
02/02/1987,Eduardo Muylaert,222,Eduardo Muylaert,"Eu não sou partidário, eu acho que é uma questão importante para ser discutida, tendo em vista o próprio futuro da estrutura policial. Eu acho que há uma longa controvérsia jurídica da estrutura da Justiça Militar em nosso país, mas não se pode negar a ela eficiência..."
