DATA|ENTREVISTA|ORDEM|LOCUTOR|FALA
09/10/1989|Maurício de Sousa|217|Maurício de Sousa|Não, sem querer escapar, sem ficar em cima do muro. Efetivamente, aí, o empresário vai ter que tomar assento e verificar o que é que vai ser melhor na interação. Quando eu fui para a Globo, eu pensava em televisão, eu pensava em outros veículos. Infelizmente não deu muito certo, mas eu estava pensado nisso. Agora, não podemos esquecer que a Editora Abril vem com televisão também. Então, haverá diversos caminhos e haverá uma beleza de leque para a gente começar a pensar no futuro. Mas eu penso que não é o momento agora; é o momento de a gente ficar livre para sonhar e começar a se preparar, e também, ao mesmo tempo, valorizar cada vez mais a nossa criação, melhorar ainda mais, fazer com que o material seja cada vez mais forte, para que em uma mesa de negociação a gente possa ter bons resultados.
09/10/1989|Maurício de Sousa|218|Jorge Escosteguy|Ana Maria, por favor.
09/10/1989|Maurício de Sousa|219|Ana Maria Fadigas|Maurício, considerando que a minha paixão pessoal é o Chico Bento, por que é que ele rompe essas barreiras que ele disse, por exemplo, do segmento do caipira, do local? E não só aqui, como fora daqui. Quer dizer, por que é que o Chico Bento é esse grande sucesso? Ele seria um inconsciente coletivo ?
09/10/1989|Maurício de Sousa|220|Maurício de Sousa|Acho que sim. Ana, nós temos conversado já com várias pessoas aí, até alguns psicólogos. É a volta às origens; é o pé no chão; é o singelo - uma palavra que alguém usou.... você, no começo ... -, é o singelo que todo mundo gostaria de ser. Ninguém gosta de viver armado contra o próximo. Todo mundo gostaria de estar num campo, numa relva gostosa, mergulhando num ribeirão de água limpa, namorando a Rosinha , para um dia casar, e assim por diante... ter um pai que vai trabalhar e de vez em quando pega o Chico Bento para ajudá-lo, chega cansado e vão comer feijão com arroz; tem a mãe carinhosa... todo mundo... É uma... é um Éden eventualmente já vivido, vivenciado por algumas das pessoas que viveram no interior, viveram em pequenas cidades, e outros que sonham com isso. Chico Bento realmente é o paraíso perdido e todo mundo gosta dessa idéia.
09/10/1989|Maurício de Sousa|221|Fábio Malavoglia|Você não queria voltar para esse tipo de paraíso?
09/10/1989|Maurício de Sousa|222|Maurício de Sousa|Como?
09/10/1989|Maurício de Sousa|223|Fábio Malavoglia|Você imagina um dia largar os negócios e voltar para isso?
09/10/1989|Maurício de Sousa|224|Maurício de Sousa|Quase todo o fim de semana eu faço isso.
09/10/1989|Maurício de Sousa|225|Fábio Malavoglia|Mas , um dia,  de vez?
09/10/1989|Maurício de Sousa|226|Maurício de Sousa|Eu acho que a gente se vicia um pouco também com esse burburinho, com esse ritmo de cidade grande, mas eu penso que é uma coisa que a gente pode ir rompendo e voltar. Todos nós queremos voltar para a roça.
09/10/1989|Maurício de Sousa|227|Álvaro de Moya|Você, na semana passada, na Semana da História em Quadrinhos Brasileira, na USP, você contou uma história interessantíssima do uso indevido do Chico Bento. Você poderia contar para os telespectadores essa história, do Chico Bento sendo assassinado?
09/10/1989|Maurício de Sousa|228|Maurício de Sousa|Ah...  É. Alguns personagens nossos às vezes se engajam fora do nosso controle em algumas charges ou histórias e tudo mais. Apareceu uma charge na imprensa aí, um desenho grande, com o Chico Bento crivado de balas, cheio de buracos de balas, morto, e dois vultos lá no fundo conversando, e um vulto gordão, mais forte, dizendo: “Eu falei Chico Mendes , ô ignorante!”.
09/10/1989|Maurício de Sousa|229|[Risos]|Risos]
09/10/1989|Maurício de Sousa|230|Jorge Escosteguy|O Jal tem uma pergunta.
09/10/1989|Maurício de Sousa|231|Jal|Voltando ao empresário, Maurício, quando fica pronta a Mauriciolândia?
09/10/1989|Maurício de Sousa|232|Maurício de Sousa|O nome é horrível; vamos ter que mudar de nome, porque esse...
09/10/1989|Maurício de Sousa|233|Jorge Escosteguy|Precisa usar “lândia”?
09/10/1989|Maurício de Sousa|234|Maurício de Sousa|Olha, a Terra da Mônica ou o Parque da Mônica já estamos desenvolvendo. Deve vir um parque urbano aí, em menos de dois anos, aqui, em uma área próxima, do lado do Shopping Água Branca , e estamos planejando outros...
09/10/1989|Maurício de Sousa|235|Jal| Junto com a Fiesp , não é?
09/10/1989|Maurício de Sousa|236|Maurício de Sousa|Não, não. É com o grupo  Matarazzo. E estamos planejando em outras áreas a mesma... áreas de lazer, mas parques diferentes, parques interativos, sem motor, sem nada mecânico, onde a criança vai exercitar a sua psicomotricidade. É outro conceito, é outra concepção, para a gente não ficar brigando com a Disney Word, Disneylândia, que é outra aventura. Então, nós precisamos dar esses parques para a criançada que mora em apartamento, que perdeu o quintalzão e assim por diante. E são brinquedos grandes em que até o adulto pode brincar. Nós estamos com técnicos do Canadá e do Japão nos ajudando nisso e eu quero ver se daqui a dois anos nós estamos aí com diversas áreas de lazer. Eu acho que se a década de 1960 foi a  implantação dos quadrinhos em jornais; 1970  revistas e  merchandising;  1980  desenho animado; na década de 1990 nós vamos sair direto para as áreas de lazer e parque.
09/10/1989|Maurício de Sousa|237|Hamilton dos Santos|Mas me parece que isso já foi tentado uma vez, o Parque da Mônica, em Porto Alegre, se não me engano, e parece que não deu certo.
09/10/1989|Maurício de Sousa|238|Maurício de Sousa|Não, não foi tentado. Nós fizemos prospecção em Porto Alegre, com a prefeitura também. O jornal Zero Hora estava interessado em participar, mas não estava no momento ainda. Então nós fizemos...
09/10/1989|Maurício de Sousa|239|Hamilton dos Santos|Isso foi há quanto tempo? Dois anos ou mais?
09/10/1989|Maurício de Sousa|240|Maurício de Sousa|Uns dois, menos de dois anos. Menos de dois anos. Técnicos canadenses estiveram lá e estamos desenvolvendo também projetos para essas áreas. Mas é uma coisa custosa, pegou o Brasil meio de perna bamba economicamente. Então, nós estamos aos poucos desenvolvendo esse processo para que a gente possa trabalhar e desenvolver um projeto desse, com condições de se tornar um negócio rentável para o pessoal que vai investir, não é?
09/10/1989|Maurício de Sousa|241|Jorge Escosteguy|Maurício, o nosso tempo já está se esgotando, o Roberto tem uma última pergunta para você.
09/10/1989|Maurício de Sousa|242|Maurício de Sousa|Então vamos lá.
09/10/1989|Maurício de Sousa|243|Roberto Miller|Maurício, o programa Lanterna Mágica ... de cada cem cartas que a gente recebe, cinqüenta pedem o Maurício de Sousa. Eu gostaria que... naturalmente, os telespectadores que escreveram essas cartas estão assistindo hoje ao Roda Viva com o Maurício de Sousa. Você poderia dar uma alegria para essas pessoas?
09/10/1989|Maurício de Sousa|244|Maurício de Sousa|Eu estou à disposição, logicamente. Eu me lembro que até eu tinha marcado com você de estar no programa, depois surgiu uma viagem de repente, essa correria toda não tem me deixado. Fico à disposição. O estúdio fica à disposição também da produção do Lanterna Mágica e eu até sugeriria, Miller, que o seu programa, como é o único no gênero, ele podia acompanhar o processo da produção desses filmes que nós vamos fazer para distribuição mundial, documentar esse tipo de trabalho, que é inédito também entre nós, e nós teríamos então, a par de estarmos falando com o seu telespectador, com o pessoal que nos assiste, podíamos também ter essa documentação; eu acho importante para nós...
09/10/1989|Maurício de Sousa|245|Roberto Miller|Com muito prazer.
09/10/1989|Maurício de Sousa|246|Maurício de Sousa|... guardarmos isso.
09/10/1989|Maurício de Sousa|247|Roberto Miller|Faremos isso, faremos essa co-produção.
09/10/1989|Maurício de Sousa|248|Maurício de Sousa|Fica esse convite aí, essa proposta.
09/10/1989|Maurício de Sousa|249|Hamilton dos Santos|Só para terminar...
09/10/1989|Maurício de Sousa|250|Roberto Miller|Muito obrigado.
09/10/1989|Maurício de Sousa|251|Hamilton dos Santos|É divertido ser o Maurício de Sousa?
09/10/1989|Maurício de Sousa|252|Maurício de Sousa|É. Eu gosto de ser o Maurício de Sousa.  Mas eu não sei ser outra coisa.
09/10/1989|Maurício de Sousa|253|Fábio Malavoglia|Maurício,...
09/10/1989|Maurício de Sousa|254|Jorge Escosteguy|Fábio, a última. Curtinha.
09/10/1989|Maurício de Sousa|255|Fábio Malavoglia|Por que você usa saltos tão grandes?
09/10/1989|Maurício de Sousa|256|Maurício de Sousa|Você acha?  Essa botina eu comprei no Japão. Gostei muito... e principalmente ela é muito maciazinha; não é pelo salto não.
09/10/1989|Maurício de Sousa|257|Jorge Escosteguy|Maurício, nós agradecemos a sua presença hoje no estúdio do Roda Viva, a presença dos nossos convidados, e o Roda Viva volta na próxima segunda-feira, às 9h40 da noite, após o horário gratuito eleitoral. Uma boa noite a todos e até a próxima segunda-feira.
