|DATA|ENTREVISTA|ORDEM|LOCUTOR|FALA
164|21/07/2003|Ennio Candotti|165|Paulo Markun| Pois é. No entanto, participei de um curso um tempo atrás na Embrapa , que é simplesmente a empresa mais bem estruturada e eficiente de pesquisa aplicada que existe no país. Se eu não estou enganado, é considerada uma das maiores do mundo em desenvolvimento ou a segunda ou a terceira. E constatei, na prática, lá, como todos os participantes desse curso, que a Embrapa sabe tudo, mas literalmente tudo sobre como produzir frango em larga escala para as grandes empresas e para atender aos interesses de uma cadeia do chamado agronegócio, que tem um futuro fantástico. No entanto, nenhum dos pesquisadores – e há pesquisadores esforçados lá, tinha na ocasião, pouco tempo atrás, acredito que não tenha mudado ainda – tinha sequer informação sobre do que se alimenta um frango de uma pequena produção. Porque é absolutamente impossível se aplicar o modelo de uma produção em larga escala para pequena escala. Então eu pergunto o seguinte: muitas vezes a discussão da ciência e da tecnologia não fica muito na questão mais geral e se esquece do chamado frango caipira, vamos dizer assim, só para citar um exemplo?
165|21/07/2003|Ennio Candotti|166|Ennio Candotti| É a velha discussão entre a teoria geral da produção de frangos em dezenas de milhares e se esquece o que um frango ou dois precisam para sobreviver e como se trata disso. Esse é um velho desafio de cultura também que não valoriza a realização em pequena escala, não faz do laboratório de pequena escala um guia para refletir sobre os problemas de outras dimensões.
166|21/07/2003|Ennio Candotti|167|Paulo Markun| O senhor acha que hoje nós estamos num ponto de inflexão disso, que pode mudar?
167|21/07/2003|Ennio Candotti|168|Ennio Candotti| Eu tenho a impressão de que a reflexão sobre o papel da ciência e da tecnologia e da própria educação – e aí entra a inclusão – leva e aos poucos está levando a observar que ciência e tecnologia não é apenas a ciência e tecnologia de fronteira, não são satélites ou a Embraer ou o laser. É também o bom uso da alavanca ou da enxada, que são elementos de reflexão.
168|21/07/2003|Ennio Candotti|169|Paulo Markun| Acabar com as queimadas como forma de limpar o mar?
169|21/07/2003|Ennio Candotti|170|Ennio Candotti| Há “ene” exemplos básicos que são, inclusive, às vezes, muito complexos de serem resolvidos e que podem dar origem a pesquisas sofisticadas ou simplesmente hábitos e um pouco de reflexão simples. Esse modo, esse tempero científico, de reflexão científica sobre o que se faz a cada dia me parece que começa a ocupar a preocupação da escola e também dos divulgadores de ciência e dos educadores. Se nós olharmos para os nossos livros, eles são sempre voltados para diretrizes abstratas e com exemplos afastados do dia-a-dia. O esforço de trazer para o nosso dia-a-dia os exemplos é relativamente novo.
170|21/07/2003|Ennio Candotti|171|José Miguel Chaddad| Professor, esse é um ponto muito importante, porque a associação procura exatamente banalizar, tornar uma coisa corriqueira o termo tecnologia. Nós chamamos “desmistificar” e fazemos um trabalho com microempresas, por exemplo. Uma das dificuldades é mostrar para o empresário que, por mais simples que ele faça, ele está inovando tecnologicamente. Essa é uma grande dificuldade, também cultural, é a terceira vez que eu falo isso, não é?
171|21/07/2003|Ennio Candotti|172|Ennio Candotti| Contanto que ele faça.
172|21/07/2003|Ennio Candotti|173|José Miguel Chaddad| Agora, o que a gente vê, do outro lado, é um certo calo do nosso acadêmico de só dar valor para essa ciência de fronteira. Então muitas vezes nós tivemos casos de universitários que não se interessavam por problemas pequenos ou menores, porque não poderiam dar uma tese ou uma coisa maior.
173|21/07/2003|Ennio Candotti|174|Ennio Candotti| É porque eles são muito complexos.
174|21/07/2003|Ennio Candotti|175|Nélio Bizzo| Mas os jornalistas também usam a imagem da ciência como a ciência do foguete.
175|21/07/2003|Ennio Candotti|176|Ennio Candotti| Sim, porque eu tenho certeza, os casos concretos são mais complexos do que se pode imaginar, enquanto que os casos abstratos são já limpos das dificuldades, eles dão sempre certo. Eu tenho impressão de que a ciência acadêmica é uma ciência que procura na abstração, em casos muito ideais o seu exercício. Trazer da abstração ao dia-a-dia do concreto é muito difícil. É muito fácil dizer que o corpo cai com... que esses óculos  caem com a aceleração de 9,8 , mas é difícil explicar com que aceleração cai  essa folha de papel. É muito mais lento, é muito mais complexo. A diferença entre os dois é de modelagem difícil. Eu tenho a impressão de que aí há uma prática, uma capacidade de fazer, de realizar que escapa à nossa cultura acadêmica. E outras culturas têm maior cuidado com o realizar, fazer, o fazer. Eu sempre uso a imagem da pedra lascada. Eu digo “isso é uma coisa da pedra lascada, imagina!” Então vamos lá, vamos fazer uma pedra lascada, vamos ver qual é a complexidade de fazer com que uma pedra chegue a ser lascada e funcione. Aí se descobre que fazer as coisas é muito mais complicado do que falar na sua teoria.
176|21/07/2003|Ennio Candotti|177|Paulo Markun| Professor, nosso tempo acabou e eu queria desejar boa sorte para a sua empreitada de explicar que a pedra lascada também lá tem as suas dificuldades. E dizer que aqui na TV Cultura nós temos a obrigação de, pelo menos, divulgar quando alguém descobrir uma nova maneira de lascar a pedra, mais eficiente. Obrigado pela sua entrevista.
177|21/07/2003|Ennio Candotti|178|Ennio Candotti| Eu que agradeço, o tempo passou tão rapidamente, que deixamos metade das questões sem resposta.
178|21/07/2003|Ennio Candotti|179|Paulo Markun| Sem dúvida, mas teremos outras oportunidades para voltar a essas e outras questões. E queria agradecer aos nossos entrevistadores e a você que está em casa.
